dataset_doi	dataset_key	dataset_title	dataset_citation	number_records
10.15468/jqrtev	1fedeaed-c709-41a5-9fa5-93793f7f883d	Census of living organisms for infectious, parasitics and virals diseases recorded in the Departemental University Hospital Center of Ouémé-Plateau, South-Benin. Database 2	TODO E.S., MONTCHO M.P., 2020. Census of living organisms responsible for infectious, parasitics and virals diseases recorded in the Departemental University Hospital Center of Ouémé-Plateau, Benin	234
10.15468/ljojbw	c3163166-8dea-4125-892c-59fe9c903349	Occurrence de vecteurs de maladies recensés à l'Hôpital de Zone Ouidah-Kpomassè-Tori	BABIO E (2020): Occurrence de vecteurs de maladies recensés à l'Hôpital de Zone Ouidah-Kpomassè-Tori. v1.1. Hôpital de Zone Ouidah Kpomassè Tori-Bossito. Dataset/Occurrence. http://ipt.gbifbenin.org/resource?r=ouidah_animalia&v=1.1	152
10.15468/zdsiab	72503a60-ba39-4a93-aba1-1aa5c0ddcee1	Pathogènes responsables des maladies à potentiel épidémiologique recensées à l'Hôpital de Zone Ouidah-Kpomassè-Tori	BABIO E (2020): Pathogènes responsables des maladies à potentiel épidémiologique recensées à l'Hôpital de Zone Ouidah-Kpomassè-Tori. v1.0. Hôpital de Zone Ouidah Kpomassè Tori-Bossito. Dataset/Occurrence. http://ipt.gbifbenin.org/resource?r=hermeline2&v=1.0	47
10.15468/6kqezi	3ffac87d-3d44-48de-b541-7bdd31573780	Organisms responsible of infectious diseases listed at Menontin District Hospital (Cotonou, Atlantic department, South-Benin)	Tchannou I., Gbénou T. (2019) Organisms responsible for infectious diseases listed at Menontin District Hospital (Cotonou, Atlatique department,South-Benin). v1. HOPITAL MENONTIN. Dataset/Occurrence. http://ipt.gbifbenin.org/resource?r=menontin&amp;v=1.2	1292
10.15468/3drb3z	ad10d89e-868d-4b9e-ab4e-96e35b19a309	Genebank, National Institute of Agrobiological Sciences		196
10.15468/jayxmn	84a649ce-ff81-420d-9c41-aa1de59e3766	ALA species sightings and OzAtlas	Citizen Science - ALA Website (2023). ALA species sightings and OzAtlas. Occurrence dataset https://doi.org/10.15468/jayxmn accessed via GBIF.org on 2023-07-14.	1
10.15468/ijkk1o	25be374b-8318-4a8c-ae3c-7ae592233afb	FBIP: Identification of viruses infecting indigenous ornamental bulbous plants in South Africa using NGS	Gazendam I (2019): FBIP: Identification of viruses infecting indigenous ornamental bulbous plants in South Africa using NGS. v1.0. South African National Biodiversity Institute. Dataset/Occurrence. http://ipt.sanbi.org.za/iptsanbi/resource?r=agricultural&v=1.0	89
10.15468/ab3s5x	50c9509d-22c7-4a22-a47d-8c48425ef4a7	iNaturalist Research-grade Observations		3944
10.15468/4g56tp	df12ca07-f133-4550-ab3b-fde13f0e76ba	Lajitietokeskus/FinBIF - Notebook, general observations		1
10.15470/jlhz16	9b8b3ebb-b4b0-4f47-89ea-4a3fec317c83	A literature-based inventory of ecological interactions in Doñana National Park	Moracho E, Calvo G, Gómez J M, Homet P, Rodríguez-Sánchez F, Villalva P, Jordano P (2023). A literature-based inventory of ecological interactions in Doñana National Park. Version 1.0. Estación Biológica de Doñana (CSIC). Samplingevent dataset. https://doi.org/10.15470/jlhz16	83
10.15468/4gfzcg	86403148-f762-11e1-a439-00145eb45e9a	DSMZ Collection of Plant Viruses		732
10.15472/vbmxn1	224f87f5-79f8-431b-9fb7-a5bc78e2e666	Detección de patógenos emergentes (SARS-CoV-2) y re-emergentes (Rickettsias) en caninos procedentes del área metropolitana de Bucaramanga	Sandoval Ramírez C M (2022): Detección de patógenos emergentes (SARS-CoV-2) y re-emergentes (Rickettsias) en caninos procedentes del área metropolitana de Bucaramanga. v1.0. Universidad de Santander - UDES. Dataset/Occurrence. https://doi.org/10.15472/vbmxn1	3
10.15468/s6ctus	b929f23d-290f-4e85-8f17-764c55b3b284	Bernice P. Bishop Museum	Pyle R (2016). Bernice P. Bishop Museum. Version 8.1. Bernice Pauahi Bishop Museum. Occurrence Dataset https://doi.org/10.15468/s6ctus accessed via GBIF.org on 2017-05-31.	4
10.15468/njmmp7	2bf7b2c0-34dc-4458-8ee4-4f99fac03b33	Biodiversity4all Research-Grade Observations	Citizen Science Observation Dataset B (2020): Biodiversity4all Research-Grade Observations. v1.0. BioDiversity4All. Dataset/Occurrence. http://ipt.gbif.pt/ipt/resource?r=biodiversity4all_research-grade_observations&v=1.0	1
10.15468/5a7mg3	e6ec9200-f996-45b7-bf79-8e7a5abe6495	Philippine Bat Viruses and Pathogens	Lumibao J D, Alviola P, Garcia J J, Omatsu T, Shumpei W (2023). Philippine Bat Viruses and Pathogens. Version 1.1. University of the Philippines Los Baños Museum of Natural History. Occurrence dataset https://doi.org/10.15468/5a7mg3 accessed via GBIF.org on 2024-02-23.	68
10.15468/dchmcy	695cef75-b65f-4776-b2ed-74565eebb16e	Canadian National Mycological Herbarium		1
10.15468/kjbp3w	c1c5ef4b-8309-4f04-9247-3f7644260c85	Occurrences in SinBiota	Salim J A (2022): Occurrences in SinBiota. v1.1. Programa BIOTA/FAPESP - The Virtual Institute of Biodiversity. Dataset/Occurrence. https://ipt.biota.org.br/resource?r=sinbiota_occ&v=1.1	2
10.15468/inygc6	040c5662-da76-4782-a48e-cdea1892d14c	International Barcode of Life project (iBOL)	International Barcode of Life project (iBOL)	998
10.15468/b24f7s	8d190727-43d9-4a9f-ac18-c24b7f9a071a	Viruses		2
10.15468/p9ybag	d01d75ac-09d3-464f-8b0f-0a4ddecd6c10	Academy of Natural Sciences of Drexel University		1
10.15468/n6fkli	cb45ec5b-e2d8-4ccc-ba9f-8caeb8a5c26c	Solomon Islands Invasive Species Database		1
10.5066/p9kfftod	6baf6a53-c106-40fb-bbde-f6d4e4051513	Global Register of Introduced and Invasive Species - Hawaii, United States (ver.2.0, 2022)	Simpson A, Sellers E, Pagad S (2023). Global Register of Introduced and Invasive Species - Hawaii, United States (ver.2.0, 2022). Invasive Species Specialist Group ISSG. Checklist dataset https://doi.org/10.5066/p9kfftod accessed via GBIF.org on 2023-03-01.	3
